antecedents,consequents,confidence,lift,support
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_6', 'TARGET_D(1A)_dopamine_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Histamine_H1_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_6', 'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(2)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Histamine_H1_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(4)_dopamine_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-1B_adrenergic_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Histamine_H1_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(4)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Histamine_H1_receptor', 'TARGET_D(4)_dopamine_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_6', 'TARGET_D(1A)_dopamine_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Histamine_H1_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(4)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-2C_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C', 'TARGET_D(3)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_D(4)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_5-hydroxytryptamine_receptor_2C'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_Alpha-1B_adrenergic_receptor', 'TARGET_Alpha-1A_adrenergic_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_D(2)_dopamine_receptor', 'TARGET_Histamine_H1_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
"frozenset({'TARGET_D(1A)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_7', 'TARGET_Alpha-2B_adrenergic_receptor', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_Alpha-2A_adrenergic_receptor', 'TARGET_Alpha-2C_adrenergic_receptor'})",frozenset({'DISEASE_C0036341'}),0.8571428571428571,60.603174603174594,0.003143006809848088
